"","V1","V2","V3","V4","V5"
"65",-12.4023987355111,-15.9834067700882,-12.4112689083975,-15.9916622214975,0.855759972240776
"66",-18.9111492011686,-24.3804673855311,-18.9199105782032,-24.3885604074733,0.180813480634242
"67",-12.2048658641985,-15.7322998065431,-12.2137395219432,-15.7405626371595,0.899297802243382
"68",-25.6941955902721,-33.3194849471848,-25.7029043025614,-33.3275701426688,0.0388618716970086
"69",-14.6320009907456,-18.8335921920565,-14.6408320409651,-18.8417721828665,0.494773983256891
"70",-16.4204773444257,-21.1403772982652,-16.4292773166477,-21.1485106765936,0.323016814421862
"71",-15.7475109252245,-20.2703147833474,-15.7563224742607,-20.2784640643828,0.378802214516327
"72",-19.8418089880352,-25.5983601355939,-19.8505582575073,-25.6064448109223,0.146002765046433
"73",-15.8005036202827,-20.3387389142445,-15.8093141463808,-20.3468867340949,0.374062505783513
"74",-21.4174120493264,-27.6677092836002,-21.4261457039288,-27.6757883701612,0.101929285563529
"75",-12.424070239083,-16.0109699703286,-12.4329401082521,-16.0192247174466,0.851123786531389
"76",-12.0476293553968,-15.5325831644043,-12.056505591463,-15.5408516708807,0.93566598626785
"77",-15.4307512983814,-19.861636968575,-15.4395679477423,-19.8697938931109,0.408483969280496
"78",-12.9140750225734,-16.6349289909666,-12.9229366447108,-16.6431663073677,0.753206115681678
"79",-16.2877728849504,-20.9686145000002,-16.2965753431039,-20.9767511394453,0.333292532945052
"80",-13.2505228742252,-17.0641712261835,-13.2593785934023,-17.0723966293684,0.693027003901079
"81",-25.1468164263016,-32.5940035032347,-25.1555272276379,-32.6020872027993,0.0439390109386295
"82",-17.904199184603,-23.0669500696937,-17.9129744459852,-23.0750550595877,0.228260759264231
"83",-12.2905192141247,-15.8411554010012,-12.2993915527053,-15.8494152678929,0.880132130812854
"84",-13.2387588416534,-17.0491513856854,-13.247614768534,-17.0573772022454,0.69504180457443
"85",-25.4810121963368,-33.0368800248696,-25.4897210584278,-33.0449637918377,0.0407648056279868
"86",-33.5338291913976,-43.7434290341705,-33.5425234783282,-43.751528760132,0.00675621093250811
"87",-37.3997143161189,-48.8942640725607,-37.4084076653144,-48.9023676001935,0.00285896449349821
"88",-25.5924766804817,-33.1846331653097,-25.6011856988873,-33.1927179942737,0.039758400991559
"89",-20.4536621104076,-26.4009057188115,-20.4624073687386,-26.4089907060061,0.126940548652783
"90",-12.678426602195,-16.3346838599313,-12.6872921747827,-16.342929465272,0.798688795883209
"91",-13.9832921010376,-18.0013361330952,-13.9921347465975,-18.0095365866841,0.579054682282731
"92",-12.7111529465845,-16.3763616905507,-12.7200181994002,-16.3846064282853,0.79219924332574
"93",-17.3561160801337,-22.3539955718822,-17.3649002026875,-22.3621098869404,0.259345980361104
"94",-13.3238359483161,-17.157792678056,-13.3326902020438,-17.1660153065539,0.680611073505133
"95",-12.6520587514959,-16.3011083263674,-12.6609249289311,-16.3093550768998,0.803959126584232
"96",-15.2231467080387,-19.5940909000318,-15.2319674516844,-19.6022540268637,0.429260110249743
"97",-13.2721296447554,-17.0917599904432,-13.2809846768338,-17.0999842509075,0.689342751866207
"98",-14.5352984724558,-18.7093750370016,-14.5441312471316,-18.7175579641736,0.506462781922892
"99",-26.6829355904722,-34.6310721007287,-26.691640447684,-34.6391591588113,0.0311412878800184
"100",-14.0930383057269,-18.1419635937874,-14.1018793484518,-18.1501609272785,0.563786030514166
